#TAXONOMY,Domain,Phylum,Class,Order,Family,Genus,Species
ASV112,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Vishniacozyma,s__Vishniacozyma_taibaiensis
ASV113,k__Fungi,,,,,,
ASV114,k__Fungi,p__Basidiomycota,c__Wallemiomycetes,o__Wallemiales,f__Wallemiaceae,g__Wallemia,s__Wallemia_ichthyophaga
ASV115,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Sclerotiniaceae,g__Monilinia,s__Monilinia_laxa
ASV116,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV117,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,
ASV118,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV119,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Baeospora,s__Baeospora_myosura
ASV120,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_globosa
ASV121,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Hannaella,s__Hannaella_zeae
ASV122,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_globosa
ASV123,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Trichocomaceae,g__Talaromyces,s__Talaromyces_minioluteus
ASV124,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_arunalokei
ASV125,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,,,
ASV126,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Mycosphaerellaceae,g__Mycosphaerella,s__Mycosphaerella_tassiana
ASV127,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetales_fam_Incertae_sedis,g__Candida,s__Candida_metapsilosis
ASV128,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Peniophora,s__Peniophora_albobadia
ASV129,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__Penicillium_astrolabium
ASV130,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV131,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV132,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,,,
ASV133,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_restricta
ASV134,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_subversicolor
ASV135,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV136,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,s__unidentified
ASV137,k__Fungi,,,,,,
ASV138,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Cordycipitaceae,g__Simplicillium,s__Simplicillium_aogashimaense
ASV139,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV140,k__Fungi,,,,,,
ASV141,k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Erythrobasidiales,f__Erythrobasidiaceae,g__Erythrobasidium,s__Erythrobasidium_hasegawianum
ASV142,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_globosa
ASV143,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Hyponectriaceae,g__Monographella,s__Monographella_nivalis
ASV144,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Rhynchogastremataceae,g__Papiliotrema,s__Papiliotrema_flavescens
ASV145,k__Fungi,,,,,,
ASV146,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV147,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__Penicillium_bialowiezense
ASV148,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Phaffomycetaceae,g__Wickerhamomyces,s__Wickerhamomyces_onychis
ASV149,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_ruber
ASV150,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__Penicillium_polonicum
ASV151,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Vuilleminiaceae,g__Vuilleminia,s__Vuilleminia_comedens
ASV152,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,g__Trichosporon,s__Trichosporon_dohaense
ASV153,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Mycosphaerellaceae,g__Mycosphaerella,s__Mycosphaerella_tassiana
ASV154,k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae,g__Sporobolomyces,s__Sporobolomyces_symmetricus
ASV155,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV156,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Mrakiaceae,g__Tausonia,s__Tausonia_pullulans
ASV157,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreaceae,g__Trichoderma,s__Trichoderma_atroviride
ASV158,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Peniophora,s__unidentified
ASV159,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV160,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Baeospora,s__Baeospora_myosura
ASV161,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Paxillaceae,g__Paxillus,s__Paxillus_involutus
ASV162,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Trichocomaceae,g__Talaromyces,s__Talaromyces_wortmannii
ASV163,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,,,
ASV164,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Erysiphales,f__Erysiphaceae,g__Golovinomyces,s__Golovinomyces_sonchicola
ASV165,k__Fungi,,,,,,
ASV166,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Agaricus,s__Agaricus_bisporus
ASV167,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,g__Vanrija,s__Vanrija_fragicola
ASV168,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_conicus
ASV169,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,,,
ASV170,k__Fungi,,,,,,
ASV171,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV172,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_carbonarius
ASV173,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_terreus
ASV174,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Periconiaceae,g__Periconia,s__Periconia_byssoides
ASV175,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_penicillioides
ASV176,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV177,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetaceae,g__Kazachstania,s__Kazachstania_barnettii
ASV178,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Hannaella,s__Hannaella_zeae
ASV179,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Phaeosphaeriaceae,g__Neosetophoma,
ASV180,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetales_fam_Incertae_sedis,g__Candida,s__Candida_natalensis
ASV181,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__Penicillium_polonicum
ASV182,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV183,k__Fungi,,,,,,
ASV184,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_subversicolor
ASV185,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV186,k__Fungi,,,,,,
ASV187,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Phaffomycetaceae,g__Wickerhamomyces,s__Wickerhamomyces_onychis
ASV188,k__Fungi,,,,,,
ASV189,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Diatrypaceae,g__Peroneutypa,s__unidentified
ASV190,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV191,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV192,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV193,k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Entylomatales,f__unidentified,g__unidentified,s__unidentified
ASV194,k__Fungi,,,,,,
ASV195,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV196,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__Penicillium_bialowiezense
ASV197,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV198,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,
ASV199,k__Fungi,p__Basidiomycota,c__Wallemiomycetes,o__Wallemiales,f__Wallemiaceae,g__Wallemia,s__Wallemia_ichthyophaga
ASV200,k__Fungi,,,,,,
ASV201,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Microascaceae,g__Scopulariopsis,s__unidentified
ASV202,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetaceae,g__Eremothecium,s__Eremothecium_coryli
ASV203,k__Fungi,,,,,,
ASV204,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV205,k__Fungi,,,,,,
ASV206,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,,
ASV207,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_globosa
ASV208,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV209,k__Fungi,,,,,,
ASV210,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,s__unidentified
ASV211,k__Fungi,,,,,,
ASV212,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Atheliaceae,g__Athelia,s__unidentified
ASV213,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV214,k__Fungi,,,,,,
ASV215,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Trichocomaceae,g__Talaromyces,s__Talaromyces_infraolivaceus
ASV216,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV217,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV218,k__Fungi,,,,,,
ASV219,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV220,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV221,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,
ASV222,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV223,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV224,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV225,k__Fungi,,,,,,
ASV226,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Mycosphaerellaceae,g__Mycosphaerella,s__Mycosphaerella_tassiana
ASV227,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,,,
ASV228,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV229,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV230,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Vuilleminiaceae,g__Vuilleminia,s__Vuilleminia_comedens
ASV231,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,,,
ASV232,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV233,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Aspergillus,s__Aspergillus_penicillioides
ASV234,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV235,k__Fungi,,,,,,
ASV236,k__Fungi,p__Ascomycota,,,,,
ASV237,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,,
ASV238,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV239,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
ASV240,k__Fungi,,,,,,
ASV241,k__Fungi,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
